HOG	OG	Gene Tree Parent Clade	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
N1.HOG0000547	OG0000493	n1		UDL01022.1	
N1.HOG0000548	OG0000493	n2		UDK99541.1	
N1.HOG0000549	OG0000494	n0		UDL00853.1, UDL00701.1	ALU71558.1
N1.HOG0000550	OG0000495	n0		UDL00097.1	ALU68708.1, ALU71845.1
N1.HOG0000551	OG0000496	n0		UDL00771.1	ALU68740.1, ALU68137.1
N1.HOG0000552	OG0000497	n0		UDL01376.1	ALU70802.1
N1.HOG0000553	OG0000498	n0		UDL00553.1	
N1.HOG0000554	OG0000499	n0		UDL01118.1	ALU71186.1
N1.HOG0000555	OG0000500	n0		UDL00785.1	ALU70770.1, ALU68998.1
N1.HOG0000556	OG0000501	n0		UDL00342.1	ALU69625.1, ALU68329.1
N1.HOG0000557	OG0000502	n0		UDL01625.1	ALU70822.1
N1.HOG0000558	OG0000503	n0		UDL02038.1, UDL01572.1	
N1.HOG0000559	OG0000504	n0		UDL01125.1	ALU71548.1, ALU72126.1
N1.HOG0000560	OG0000505	n0		UDL01770.1	ALU68266.1, ALU73078.1
N1.HOG0000561	OG0000506	n0		UDL00768.1	ALU70014.1
N1.HOG0000562	OG0000507	n0		UDL00101.1	ALU67804.1
N1.HOG0000563	OG0000508	n1		UDK99450.1	
N1.HOG0000564	OG0000508	n2		UDK99449.1	
N1.HOG0000565	OG0000509	n0		UDK99887.1, UDL01993.1	ALU70182.1
N1.HOG0000566	OG0000510	n0		UDL00293.1, UDL00295.1	ALU71796.1
N1.HOG0000567	OG0000511	n0		UDL01951.1	ALU71799.1, ALU70715.1
N1.HOG0000568	OG0000512	n0		UDL00753.1	ALU72352.1, ALU72416.1
N1.HOG0000569	OG0000513	n0		UDL00472.1, UDL00473.1	ALU69146.1
N1.HOG0000570	OG0000514	n0		UDL01490.1, UDL00534.1	ALU68757.1
N1.HOG0000571	OG0000515	n0		UDL01577.1, UDL02143.1	ALU68891.1
N1.HOG0000572	OG0000516	n0		UDL01942.1	ALU70389.1, ALU69522.1
N1.HOG0000573	OG0000517	n0		UDL01712.1	ALU70788.1, ALU68484.1
N1.HOG0000574	OG0000518	n0		UDK99921.1, UDL01063.1	ALU68045.1
N1.HOG0000575	OG0000519	n0		UDL01929.1	ALU67678.1, ALU72223.1
N1.HOG0000576	OG0000520	n0		UDL01234.1	ALU69535.1, ALU68867.1
N1.HOG0000577	OG0000521	n0		UDL01910.1	ALU69290.1
N1.HOG0000578	OG0000522	n0		UDL01824.1	ALU71763.1
N1.HOG0000579	OG0000523	n0		UDK99655.1	ALU70006.1, ALU70005.1
N1.HOG0000580	OG0000524	n0		UDL01845.1	ALU70195.1, ALU72913.1
N1.HOG0000581	OG0000525	n0		UDL01632.1	ALU68383.1
N1.HOG0000582	OG0000526	n0		UDK99864.1	ALU67868.1, ALU71530.1
N1.HOG0000583	OG0000527	n0		UDL00469.1	ALU72849.1, ALU68011.1
N1.HOG0000584	OG0000528	n0			ALU69651.1
N1.HOG0000585	OG0000529	n0		UDL00714.1	ALU69462.1, ALU71359.1
N1.HOG0000586	OG0000530	n0		UDL02067.1	ALU69394.1, ALU67942.1
N1.HOG0000587	OG0000531	n0		UDL00259.1	ALU70251.1
N1.HOG0000588	OG0000532	n0		UDL00655.1	ALU68332.1, ALU71834.1
N1.HOG0000589	OG0000533	n0		UDK99254.1	ALU69929.1, ALU70238.1
N1.HOG0000590	OG0000534	n0		UDL00927.1	ALU72727.1, ALU70237.1
N1.HOG0000591	OG0000535	n0		UDL00679.1	ALU72460.1
N1.HOG0000592	OG0000536	n0		UDL01985.1	ALU68663.1, ALU68645.1
N1.HOG0000593	OG0000537	n0		UDK99826.1	ALU69094.1
N1.HOG0000594	OG0000538	n0			ALU73737.1, ALU71850.1, ALU71871.1
N1.HOG0000595	OG0000539	n0		UDL00008.1	ALU69924.1
N1.HOG0000596	OG0000540	n0		UDK99545.1	ALU72384.1, ALU71881.1
N1.HOG0000597	OG0000541	n0		UDK99310.1	ALU69778.1, ALU68384.1
N1.HOG0000598	OG0000542	n0		UDK99229.1	ALU68221.1, ALU70834.1
N1.HOG0000599	OG0000543	n0		UDL00041.1, UDK99917.1	ALU72374.1
N1.HOG0000600	OG0000544	n0			ALU68149.1, ALU70861.1, ALU70987.1
N1.HOG0000601	OG0000545	n0		UDK99258.1, UDL02204.1	ALU72869.1, ALU69227.1
N1.HOG0000602	OG0000546	n0		UDK99402.1, UDK99676.1, UDL01295.1	ALU68926.1
N1.HOG0000603	OG0000547	n0		UDK99442.1, UDK99847.1, UDK99848.1, UDK99849.1	
N1.HOG0000604	OG0000548	n0		UDK99571.1, UDL00163.1, UDL00251.1, UDL00317.1	
N1.HOG0000605	OG0000549	n0		UDK99598.1	ALU69191.1, ALU71652.1, ALU69641.1
N1.HOG0000606	OG0000550	n0		UDK99627.1, UDL00298.1, UDL01013.1	ALU67742.1
N1.HOG0000607	OG0000551	n1		UDK99782.1	ALU68152.1
N1.HOG0000608	OG0000551	n2		UDL01561.1	ALU72207.1
N1.HOG0000609	OG0000552	n0		UDK99803.1	ALU69369.1, ALU69368.1, ALU69367.1
N1.HOG0000610	OG0000553	n0		UDK99892.1	ALU72698.1, ALU68129.1, ALU72354.1
N1.HOG0000611	OG0000554	n0		UDL00383.1, UDL00105.1, UDL02046.1, UDL00239.1	
N1.HOG0000612	OG0000555	n0		UDL00376.1	ALU67691.1, ALU69072.1, ALU70876.1
N1.HOG0000613	OG0000556	n0		UDL00446.1, UDL01133.1	ALU71217.1, ALU68716.1
N1.HOG0000614	OG0000557	n0		UDL00465.1	ALU69063.1, ALU69417.1, ALU73025.1
N1.HOG0000615	OG0000558	n0		UDL00763.1	ALU69956.1, ALU70906.1, ALU69431.1
N1.HOG0000616	OG0000559	n0		UDL01549.1, UDL00974.1, UDL02160.1	ALU69763.1
N1.HOG0000617	OG0000560	n0		UDL01062.1, UDL01069.1	ALU70282.1, ALU68101.1
N1.HOG0000618	OG0000561	n0		UDL01094.1, UDL01934.1, UDL01269.1	ALU69401.1
N1.HOG0000619	OG0000562	n0		UDL01248.1	ALU73170.1, ALU67646.1, ALU73165.1
N1.HOG0000620	OG0000563	n0		UDL01300.1	ALU70776.1, ALU72642.1, ALU72417.1
N1.HOG0000621	OG0000564	n0		UDL02216.1, UDL01347.1	ALU70935.1, ALU69787.1
N1.HOG0000622	OG0000565	n0		UDL02015.1, UDL01380.1	ALU72744.1, ALU68459.1
N1.HOG0000623	OG0000566	n0		UDL01657.1	ALU69886.1, ALU72559.1, ALU71599.1
N1.HOG0000624	OG0000567	n0		UDL02165.1, UDL01975.1, UDL01764.1, UDL01690.1	
N1.HOG0000625	OG0000568	n0		UDL01988.1	ALU73667.1, ALU73658.1, ALU67776.1
N1.HOG0000626	OG0000569	n0		UDL02026.1	ALU72516.1, ALU72314.1, ALU69701.1
N1.HOG0000627	OG0000570	n0		UDL02195.1, UDL02042.1, UDL02192.1, UDL02194.1	
N1.HOG0000628	OG0000571	n0		UDL02081.1	ALU68182.1, ALU70868.1, ALU68181.1
N1.HOG0000629	OG0000572	n0			ALU68713.1, ALU73168.1, ALU67648.1, ALU73167.1
N1.HOG0000630	OG0000573	n0			ALU67663.1, ALU73354.1, ALU72211.1, ALU69610.1
N1.HOG0000631	OG0000574	n0			ALU67674.1, ALU72743.1, ALU72888.1, ALU71471.1
N1.HOG0000632	OG0000575	n0			ALU69467.1, ALU69486.1, ALU68907.1, ALU67688.1
N1.HOG0000633	OG0000576	n0			ALU68714.1, ALU70303.1, ALU67696.1, ALU70470.1
N1.HOG0000634	OG0000577	n0			ALU72326.1, ALU68243.1, ALU69616.1, ALU67709.1
N1.HOG0000635	OG0000578	n0			ALU67786.1, ALU72650.1, ALU69517.1, ALU69359.1
N1.HOG0000636	OG0000579	n0			ALU68702.1, ALU68639.1, ALU67812.1, ALU72116.1
N1.HOG0000637	OG0000580	n0			ALU67830.1, ALU70217.1, ALU72221.1, ALU70686.1
N1.HOG0000638	OG0000581	n0			ALU68985.1, ALU67832.1, ALU71457.1, ALU73377.1
N1.HOG0000639	OG0000582	n0			ALU67839.1, ALU69150.1, ALU73073.1, ALU72910.1
N1.HOG0000640	OG0000583	n0			ALU69088.1, ALU69682.1, ALU67874.1, ALU72263.1
N1.HOG0000641	OG0000584	n0			ALU68297.1, ALU67876.1, ALU68605.1, ALU69460.1
N1.HOG0000642	OG0000585	n0			ALU69410.1, ALU68379.1, ALU67894.1, ALU68789.1
N1.HOG0000643	OG0000586	n0			ALU69212.1, ALU67903.1, ALU71120.1, ALU72078.1
N1.HOG0000644	OG0000587	n0			ALU67969.1, ALU72863.1, ALU69313.1, ALU69223.1
N1.HOG0000645	OG0000588	n0			ALU72755.1, ALU69296.1, ALU68078.1, ALU72160.1
N1.HOG0000646	OG0000589	n0			ALU68083.1, ALU69999.1, ALU71178.1, ALU69132.1
N1.HOG0000647	OG0000590	n0			ALU72220.1, ALU68095.1, ALU70215.1, ALU70397.1
N1.HOG0000648	OG0000591	n0			ALU68742.1, ALU68975.1, ALU68746.1, ALU68100.1
N1.HOG0000649	OG0000592	n0			ALU72684.1, ALU72773.1, ALU68109.1, ALU71914.1
N1.HOG0000650	OG0000593	n0			ALU68162.1, ALU73282.1, ALU70049.1, ALU69802.1
N1.HOG0000651	OG0000594	n0			ALU68409.1, ALU72693.1, ALU68164.1, ALU73029.1
N1.HOG0000652	OG0000595	n0			ALU69363.1, ALU71582.1, ALU68201.1, ALU73369.1
N1.HOG0000653	OG0000596	n0			ALU71418.1, ALU72935.1, ALU72497.1, ALU68250.1
N1.HOG0000654	OG0000597	n0			ALU68524.1, ALU68994.1, ALU68971.1, ALU68286.1
N1.HOG0000655	OG0000598	n0			ALU68427.1, ALU69022.1, ALU69040.1, ALU68325.1
N1.HOG0000656	OG0000599	n0			ALU68368.1, ALU71802.1, ALU71674.1, ALU71670.1
N1.HOG0000657	OG0000600	n0			ALU73717.1, ALU68499.1, ALU68397.1, ALU72677.1
N1.HOG0000658	OG0000601	n0			ALU69801.1, ALU68416.1, ALU69480.1, ALU69747.1
N1.HOG0000659	OG0000602	n0			ALU68417.1, ALU70218.1, ALU69703.1, ALU69934.1
N1.HOG0000660	OG0000603	n0			ALU68422.1, ALU73498.1, ALU68610.1, ALU70429.1
N1.HOG0000661	OG0000604	n0			ALU73376.1, ALU68440.1, ALU70677.1, ALU70604.1
N1.HOG0000662	OG0000605	n0			ALU73120.1, ALU73321.1, ALU70804.1, ALU68561.1
N1.HOG0000663	OG0000606	n0			ALU68593.1, ALU71455.1, ALU70854.1, ALU69508.1
N1.HOG0000664	OG0000607	n0			ALU68596.1, ALU68595.1, ALU71367.1, ALU69014.1
N1.HOG0000665	OG0000608	n0			ALU72451.1, ALU68615.1, ALU69037.1, ALU72970.1
N1.HOG0000666	OG0000609	n0			ALU71748.1, ALU71564.1, ALU68780.1, ALU73034.1
N1.HOG0000667	OG0000610	n0			ALU73452.1, ALU73701.1, ALU73446.1, ALU68781.1
N1.HOG0000668	OG0000611	n0			ALU73001.1, ALU70415.1, ALU68868.1, ALU73058.1
N1.HOG0000669	OG0000612	n0			ALU68874.1, ALU68880.1, ALU68879.1, ALU71977.1
N1.HOG0000670	OG0000613	n0			ALU68899.1, ALU70860.1, ALU71513.1, ALU72679.1
N1.HOG0000671	OG0000614	n0			ALU69028.1, ALU69285.1, ALU69294.1, ALU69302.1
N1.HOG0000672	OG0000615	n0			ALU69299.1, ALU73397.1, ALU73394.1, ALU69038.1
N1.HOG0000673	OG0000616	n0			ALU69056.1, ALU69130.1, ALU72732.1, ALU69155.1
N1.HOG0000674	OG0000617	n0			ALU73534.1, ALU73024.1, ALU69065.1, ALU72493.1
N1.HOG0000675	OG0000618	n0			ALU69268.1, ALU69696.1, ALU69112.1, ALU69134.1
N1.HOG0000676	OG0000619	n0			ALU69153.1, ALU69128.1, ALU73045.1, ALU70279.1
N1.HOG0000677	OG0000620	n0			ALU69143.1, ALU71732.1, ALU71731.1, ALU70301.1
N1.HOG0000678	OG0000621	n0			ALU70725.1, ALU70744.1, ALU69167.1, ALU69193.1
N1.HOG0000679	OG0000622	n0			ALU69170.1, ALU72532.1, ALU72531.1, ALU71102.1
N1.HOG0000680	OG0000623	n0			ALU72425.1, ALU69276.1, ALU72324.1, ALU72323.1
N1.HOG0000681	OG0000624	n0			ALU70558.1, ALU70134.1, ALU70076.1, ALU69525.1
N1.HOG0000682	OG0000625	n0			ALU71959.1, ALU72088.1, ALU72701.1, ALU69594.1
N1.HOG0000683	OG0000626	n0			ALU69599.1, ALU69859.1, ALU72067.1, ALU73123.1
N1.HOG0000684	OG0000627	n0			ALU70509.1, ALU72185.1, ALU72186.1, ALU70508.1
N1.HOG0000685	OG0000628	n0			ALU72897.1, ALU72959.1, ALU73110.1, ALU70743.1
N1.HOG0000686	OG0000629	n0			ALU73136.1, ALU72039.1, ALU71077.1, ALU73137.1
N1.HOG0000687	OG0000630	n0			ALU71134.1, ALU73308.1, ALU73186.1, ALU73184.1
N1.HOG0000688	OG0000631	n0			ALU72540.1, ALU73215.1, ALU71969.1, ALU72528.1
N1.HOG0000689	OG0000632	n0			ALU72188.1, ALU72536.1, ALU72275.1, ALU72347.1
N1.HOG0000690	OG0001285	-		UDL00751.1, UDK99253.1, UDL01835.1	
N1.HOG0000691	OG0001286	-		UDL01711.1, UDK99890.1, UDK99255.1	
N1.HOG0000692	OG0001287	-		UDK99322.1, UDL00260.1, UDL01569.1	
N1.HOG0000693	OG0001288	-		UDL00735.1, UDK99377.1, UDL00985.1	
N1.HOG0000694	OG0001289	-		UDL00734.1, UDL01440.1, UDK99378.1	
N1.HOG0000695	OG0001290	-		UDK99387.1	ALU68877.1, ALU68715.1
N1.HOG0000696	OG0001291	-		UDL01164.1, UDL01075.1, UDK99446.1	
N1.HOG0000697	OG0001292	-		UDK99852.1, UDK99447.1, UDL00875.1	
N1.HOG0000698	OG0001293	-		UDK99521.1, UDK99913.1	ALU67978.1
N1.HOG0000699	OG0001294	-		UDL01756.1, UDK99557.1	ALU70914.1
N1.HOG0000700	OG0001295	-		UDK99565.1, UDK99653.1, UDL00799.1	
N1.HOG0000701	OG0001296	-		UDK99677.1	ALU69852.1, ALU69577.1
N1.HOG0000702	OG0001297	-		UDK99680.1	ALU72737.1, ALU68231.1
N1.HOG0000703	OG0001298	-		UDK99716.1, UDK99749.1, UDL00887.1	
N1.HOG0000704	OG0001299	-		UDK99926.1, UDK99722.1	ALU68861.1
N1.HOG0000705	OG0001300	-		UDL00199.1, UDK99772.1	ALU72892.1
N1.HOG0000706	OG0001301	-		UDK99793.1, UDL00699.1, UDL01211.1	
N1.HOG0000707	OG0001302	-		UDL02172.1, UDK99860.1, UDK99857.1	
N1.HOG0000708	OG0001303	-		UDK99858.1, UDL02269.1	ALU68278.1
N1.HOG0000709	OG0001304	-		UDK99927.1	ALU71192.1, ALU73054.1
N1.HOG0000710	OG0001305	-		UDL01435.1, UDK99948.1	ALU69590.1
N1.HOG0000711	OG0001306	-		UDL00779.1, UDK99962.1, UDL01669.1	
N1.HOG0000712	OG0001307	-		UDL00030.1	ALU71885.1, ALU69066.1
N1.HOG0000713	OG0001308	-		UDL00078.1	ALU68960.1, ALU68739.1
N1.HOG0000714	OG0001309	-		UDL00206.1	ALU73609.1, ALU71309.1
N1.HOG0000715	OG0001310	-		UDL00236.1, UDL00220.1	ALU71490.1
N1.HOG0000716	OG0001311	-		UDL00250.1	ALU72623.1, ALU68412.1
N1.HOG0000717	OG0001312	-		UDL00278.1	ALU73327.1, ALU72713.1
N1.HOG0000718	OG0001313	-		UDL00301.1	ALU72462.1, ALU72461.1
N1.HOG0000719	OG0001314	-		UDL00351.1	ALU72603.1, ALU72034.1
N1.HOG0000720	OG0001315	-		UDL00375.1, UDL00438.1, UDL00639.1	
N1.HOG0000721	OG0001316	-		UDL00396.1	ALU67838.1, ALU69411.1
N1.HOG0000722	OG0001317	-		UDL00460.1	ALU69108.1, ALU72337.1
N1.HOG0000723	OG0001318	-		UDL00517.1	ALU69554.1, ALU73359.1
N1.HOG0000724	OG0001319	-		UDL00544.1	ALU68312.1, ALU70027.1
N1.HOG0000725	OG0001320	-		UDL00636.1	ALU72046.1, ALU72637.1
N1.HOG0000726	OG0001321	-		UDL00778.1	ALU70359.1, ALU67934.1
N1.HOG0000727	OG0001322	-		UDL00801.1, UDL01060.1	ALU69775.1
N1.HOG0000728	OG0001323	-		UDL00828.1	ALU71221.1, ALU71222.1
N1.HOG0000729	OG0001324	-		UDL00910.1	ALU71223.1, ALU70161.1
N1.HOG0000730	OG0001325	-		UDL00944.1	ALU72092.1, ALU72093.1
N1.HOG0000731	OG0001326	-		UDL01692.1, UDL01097.1, UDL01522.1	
N1.HOG0000732	OG0001327	-		UDL01218.1	ALU67860.1, ALU70678.1
N1.HOG0000733	OG0001328	-		UDL01386.1	ALU70142.1, ALU68159.1
N1.HOG0000734	OG0001329	-		UDL01508.1	ALU73575.1, ALU70170.1
N1.HOG0000735	OG0001330	-		UDL01600.1	ALU72597.1, ALU71877.1
N1.HOG0000736	OG0001331	-		UDL01806.1	ALU68330.1, ALU68444.1
N1.HOG0000737	OG0001332	-		UDL01899.1	ALU68482.1, ALU73042.1
N1.HOG0000738	OG0001333	-		UDL02008.1	ALU73595.1, ALU72703.1
N1.HOG0000739	OG0001334	-		UDL02041.1	ALU68122.1, ALU69089.1
N1.HOG0000740	OG0001335	-		UDL02099.1, UDL02100.1, UDL02133.1	
N1.HOG0000741	OG0001336	-		UDL02107.1	ALU68169.1, ALU68662.1
N1.HOG0000742	OG0001337	-		UDL02154.1	ALU72172.1, ALU68564.1
N1.HOG0000743	OG0001338	-		UDL02226.1	ALU73557.1, ALU73508.1
N1.HOG0000744	OG0001339	-			ALU73169.1, ALU73166.1, ALU67647.1
N1.HOG0000745	OG0001340	-			ALU67669.1, ALU69105.1, ALU70316.1
N1.HOG0000746	OG0001341	-			ALU72244.1, ALU67744.1, ALU72234.1
N1.HOG0000747	OG0001342	-			ALU70117.1, ALU72411.1, ALU67746.1
N1.HOG0000748	OG0001343	-			ALU73675.1, ALU67770.1, ALU73663.1
N1.HOG0000749	OG0001344	-			ALU73404.1, ALU73660.1, ALU67774.1
N1.HOG0000750	OG0001345	-			ALU73476.1, ALU67777.1, ALU68770.1
N1.HOG0000751	OG0001346	-			ALU71179.1, ALU73416.1, ALU67778.1
N1.HOG0000752	OG0001347	-			ALU67780.1, ALU70561.1, ALU67779.1
N1.HOG0000753	OG0001348	-			ALU68377.1, ALU67813.1, ALU67814.1
N1.HOG0000754	OG0001349	-			ALU67831.1, ALU71188.1, ALU72799.1
N1.HOG0000755	OG0001350	-			ALU69125.1, ALU72938.1, ALU67842.1
N1.HOG0000756	OG0001351	-			ALU73070.1, ALU69151.1, ALU67846.1
N1.HOG0000757	OG0001352	-			ALU71934.1, ALU67856.1, ALU72963.1
N1.HOG0000758	OG0001353	-			ALU69077.1, ALU69082.1, ALU67873.1
N1.HOG0000759	OG0001354	-			ALU67880.1, ALU72100.1, ALU71086.1
N1.HOG0000760	OG0001355	-			ALU72403.1, ALU68439.1, ALU67908.1
N1.HOG0000761	OG0001356	-			ALU68938.1, ALU67927.1, ALU68776.1
N1.HOG0000762	OG0001357	-			ALU67952.1, ALU67956.1, ALU67948.1
N1.HOG0000763	OG0001358	-			ALU67965.1, ALU68012.1, ALU67968.1
N1.HOG0000764	OG0001359	-			ALU67998.1, ALU67997.1, ALU70688.1
N1.HOG0000765	OG0001360	-			ALU68165.1, ALU70787.1, ALU68006.1
N1.HOG0000766	OG0001361	-			ALU68093.1, ALU68044.1, ALU70310.1
N1.HOG0000767	OG0001362	-			ALU70430.1, ALU68081.1, ALU72288.1
N1.HOG0000768	OG0001363	-			ALU68616.1, ALU68086.1, ALU69036.1
N1.HOG0000769	OG0001364	-			ALU69201.1, ALU68103.1, ALU68478.1
N1.HOG0000770	OG0001365	-			ALU69178.1, ALU68106.1, ALU68984.1
N1.HOG0000771	OG0001366	-			ALU68107.1, ALU68983.1, ALU69179.1
N1.HOG0000772	OG0001367	-			ALU69839.1, ALU71619.1, ALU68126.1
N1.HOG0000773	OG0001368	-			ALU68144.1, ALU72770.1, ALU71438.1
N1.HOG0000774	OG0001369	-			ALU68145.1, ALU71439.1, ALU72769.1
N1.HOG0000775	OG0001370	-			ALU69530.1, ALU68208.1, ALU68419.1
N1.HOG0000776	OG0001371	-			ALU68236.1, ALU68303.1, ALU68300.1
N1.HOG0000777	OG0001372	-			ALU70514.1, ALU72466.1, ALU68251.1
N1.HOG0000778	OG0001373	-			ALU68263.1, ALU68264.1, ALU73192.1
N1.HOG0000779	OG0001374	-			ALU68523.1, ALU68285.1, ALU68970.1
N1.HOG0000780	OG0001375	-			ALU70152.1, ALU68317.1, ALU70130.1
N1.HOG0000781	OG0001376	-			ALU68373.1, ALU68372.1, ALU68371.1
N1.HOG0000782	OG0001377	-			ALU72296.1, ALU72593.1, ALU68406.1
N1.HOG0000783	OG0001378	-			ALU68428.1, ALU70213.1, ALU72215.1
N1.HOG0000784	OG0001379	-			ALU71979.1, ALU71905.1, ALU68434.1
N1.HOG0000785	OG0001380	-			ALU68546.1, ALU68448.1, ALU69733.1
N1.HOG0000786	OG0001381	-			ALU68461.1, ALU68854.1, ALU73181.1
N1.HOG0000787	OG0001382	-			ALU72378.1, ALU72704.1, ALU68497.1
N1.HOG0000788	OG0001383	-			ALU68518.1, ALU70062.1, ALU70067.1
N1.HOG0000789	OG0001384	-			ALU73030.1, ALU71746.1, ALU68533.1
N1.HOG0000790	OG0001385	-			ALU68731.1, ALU68560.1, ALU69243.1
N1.HOG0000791	OG0001386	-			ALU68562.1, ALU71995.1, ALU72365.1
N1.HOG0000792	OG0001387	-			ALU68591.1, ALU69047.1, ALU71114.1
N1.HOG0000793	OG0001388	-			ALU71898.1, ALU71470.1, ALU68656.1
N1.HOG0000794	OG0001389	-			ALU70648.1, ALU70937.1, ALU68704.1
N1.HOG0000795	OG0001390	-			ALU68872.1, ALU69847.1, ALU68721.1
N1.HOG0000796	OG0001391	-			ALU68724.1, ALU72827.1, ALU72828.1
N1.HOG0000797	OG0001392	-			ALU70305.1, ALU68767.1, ALU68759.1
N1.HOG0000798	OG0001393	-			ALU68772.1, ALU72987.1, ALU70177.1
N1.HOG0000799	OG0001394	-			ALU68796.1, ALU70633.1, ALU70186.1
N1.HOG0000800	OG0001395	-			ALU73726.1, ALU68818.1, ALU73553.1
N1.HOG0000801	OG0001396	-			ALU68912.1, ALU68832.1, ALU71684.1
N1.HOG0000802	OG0001397	-			ALU68873.1, ALU68881.1, ALU71663.1
N1.HOG0000803	OG0001398	-			ALU69023.1, ALU69046.1, ALU68941.1
N1.HOG0000804	OG0001399	-			ALU71194.1, ALU69086.1, ALU70492.1
N1.HOG0000805	OG0001400	-			ALU73028.1, ALU69114.1, ALU72498.1
N1.HOG0000806	OG0001401	-			ALU69129.1, ALU73098.1, ALU73561.1
N1.HOG0000807	OG0001402	-			ALU73312.1, ALU69133.1, ALU73311.1
N1.HOG0000808	OG0001403	-			ALU69168.1, ALU70253.1, ALU72796.1
N1.HOG0000809	OG0001404	-			ALU69277.1, ALU72322.1, ALU72426.1
N1.HOG0000810	OG0001405	-			ALU69293.1, ALU73130.1, ALU72950.1
N1.HOG0000811	OG0001406	-			ALU69322.1, ALU70123.1, ALU72129.1
N1.HOG0000812	OG0001407	-			ALU69356.1, ALU71278.1, ALU70859.1
N1.HOG0000813	OG0001408	-			ALU72410.1, ALU70109.1, ALU69422.1
N1.HOG0000814	OG0001409	-			ALU72409.1, ALU69423.1, ALU70110.1
N1.HOG0000815	OG0001410	-			ALU70277.1, ALU69440.1, ALU73666.1
N1.HOG0000816	OG0001411	-			ALU71459.1, ALU69604.1, ALU72342.1
N1.HOG0000817	OG0001412	-			ALU72509.1, ALU72511.1, ALU69615.1
N1.HOG0000818	OG0001413	-			ALU69668.1, ALU69998.1, ALU70874.1
N1.HOG0000819	OG0001414	-			ALU72851.1, ALU69744.1, ALU70670.1
N1.HOG0000820	OG0001415	-			ALU70183.1, ALU72644.1, ALU69770.1
N1.HOG0000821	OG0001416	-			ALU72270.1, ALU72271.1, ALU69803.1
N1.HOG0000822	OG0001417	-			ALU72894.1, ALU69837.1, ALU73090.1
N1.HOG0000823	OG0001418	-			ALU73089.1, ALU72895.1, ALU69838.1
N1.HOG0000824	OG0001419	-			ALU69887.1, ALU72545.1, ALU72556.1
N1.HOG0000825	OG0001420	-			ALU72557.1, ALU69888.1, ALU72546.1
N1.HOG0000826	OG0001421	-			ALU70022.1, ALU70021.1, ALU69897.1
N1.HOG0000827	OG0001422	-			ALU71148.1, ALU70001.1, ALU72390.1
N1.HOG0000828	OG0001423	-			ALU73405.1, ALU70066.1, ALU71840.1
N1.HOG0000829	OG0001424	-			ALU70437.1, ALU71875.1, ALU70252.1
N1.HOG0000830	OG0001425	-			ALU72074.1, ALU70294.1, ALU72072.1
N1.HOG0000831	OG0001426	-			ALU72473.1, ALU70564.1, ALU72235.1
N1.HOG0000832	OG0001427	-			ALU70926.1, ALU71254.1, ALU71808.1
N1.HOG0000833	OG0001428	-			ALU71836.1, ALU72267.1, ALU71151.1
N1.HOG0000834	OG0001429	-			ALU72805.1, ALU72804.1, ALU71481.1
N1.HOG0000835	OG0001430	-			ALU71501.1, ALU73385.1, ALU73138.1
N1.HOG0000836	OG0001431	-			ALU71747.1, ALU73033.1, ALU73032.1
N1.HOG0000837	OG0001432	-			ALU71936.1, ALU73648.1, ALU73619.1
N1.HOG0000838	OG0001433	-			ALU72097.1, ALU73450.1, ALU72986.1
N1.HOG0000839	OG0001434	-			ALU72575.1, ALU72108.1, ALU72574.1
N1.HOG0000840	OG0001435	-			ALU72584.1, ALU72294.1, ALU72596.1
N1.HOG0000841	OG0001436	-			ALU72484.1, ALU72482.1, ALU72483.1
N1.HOG0000842	OG0001437	-			ALU73598.1, ALU72525.1, ALU72526.1
N1.HOG0000843	OG0001438	-			ALU73316.1, ALU73571.1, ALU72643.1
N1.HOG0000844	OG0001439	-			ALU72979.1, ALU72682.1, ALU73545.1
N1.HOG0000845	OG0001440	-			ALU73541.1, ALU72699.1, ALU73544.1
N1.HOG0000846	OG0001441	-			ALU73284.1, ALU73491.1, ALU73622.1
N1.HOG0000847	OG0001442	-			ALU73365.1, ALU73386.1, ALU73331.1
N1.HOG0000848	OG0001443	-			ALU73370.1, ALU73471.1, ALU73408.1
N1.HOG0000849	OG0001444	-			ALU73555.1, ALU73371.1, ALU73769.1
N1.HOG0000850	OG0001955	-		UDK99227.1	ALU72333.1
N1.HOG0000851	OG0001956	-		UDK99236.1	ALU70488.1
N1.HOG0000852	OG0001957	-		UDK99270.1	ALU70176.1
N1.HOG0000853	OG0001958	-		UDK99288.1	ALU70181.1
N1.HOG0000854	OG0001959	-		UDK99290.1	ALU70915.1
N1.HOG0000855	OG0001960	-		UDK99304.1	ALU70576.1
N1.HOG0000856	OG0001961	-		UDK99320.1	ALU69560.1
N1.HOG0000857	OG0001962	-		UDK99321.1	ALU73161.1
N1.HOG0000858	OG0001963	-		UDK99337.1	ALU72289.1
N1.HOG0000859	OG0001964	-		UDK99353.1	ALU73016.1
N1.HOG0000860	OG0001965	-		UDK99386.1	ALU73757.1
N1.HOG0000861	OG0001966	-		UDK99392.1	ALU69163.1
N1.HOG0000862	OG0001967	-		UDK99401.1	ALU69407.1
N1.HOG0000863	OG0001968	-		UDL00672.1, UDK99405.1	
N1.HOG0000864	OG0001969	-		UDK99408.1, UDK99406.1	
N1.HOG0000865	OG0001970	-		UDK99416.1	ALU71787.1
