Orthogroup	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
OG0002025	UDK99967.1	ALU71963.1
OG0002027	UDK99986.1	ALU71233.1
OG0002028	UDK99991.1	ALU72301.1
OG0002030	UDL00018.1	ALU68147.1
OG0002031	UDL00020.1	ALU70572.1
OG0002033	UDL00029.1	ALU71886.1
OG0002034	UDL00032.1	ALU67706.1
OG0002035	UDL00057.1	ALU69051.1
OG0002036	UDL00072.1	ALU69020.1
OG0002037	UDL00073.1	ALU69730.1
OG0002039	UDL00091.1	ALU67871.1
OG0002040	UDL00098.1	ALU71844.1
OG0002041	UDL00099.1	ALU71843.1
OG0002042	UDL00109.1	ALU72068.1
OG0002044	UDL00112.1	ALU70574.1
OG0002046	UDL00133.1	ALU68124.1
OG0002048	UDL00144.1	ALU71038.1
OG0002050	UDL00172.1	ALU67959.1
OG0002051	UDL00194.1	ALU73579.1
OG0002052	UDL00205.1	ALU70163.1
OG0002054	UDL00216.1	ALU70009.1
OG0002055	UDL00219.1	ALU71003.1
OG0002057	UDL00229.1	ALU72814.1
OG0002058	UDL00234.1	ALU72811.1
OG0002060	UDL00273.1	ALU72465.1
OG0002063	UDL00302.1	ALU71688.1
OG0002065	UDL00316.1	ALU70862.1
OG0002067	UDL00322.1	ALU69466.1
OG0002069	UDL00334.1	ALU69933.1
OG0002072	UDL00359.1	ALU73600.1
OG0002073	UDL00394.1	ALU69908.1
OG0002074	UDL00406.1	ALU71057.1
OG0002076	UDL00417.1	ALU72453.1
OG0002077	UDL00424.1	ALU71477.1
OG0002079	UDL00432.1	ALU68622.1
OG0002081	UDL00503.1	ALU72408.1
OG0002082	UDL00507.1	ALU71396.1
OG0002083	UDL00520.1	ALU69869.1
OG0002084	UDL00532.1	ALU70751.1
OG0002085	UDL00586.1	ALU71208.1
OG0002086	UDL00591.1	ALU71332.1
OG0002087	UDL00592.1	ALU71331.1
OG0002088	UDL00593.1	ALU71329.1
OG0002089	UDL00594.1	ALU71328.1
OG0002090	UDL00595.1	ALU71327.1
OG0002091	UDL00596.1	ALU71326.1
OG0002092	UDL00598.1	ALU71324.1
OG0002093	UDL00599.1	ALU71323.1
OG0002094	UDL00601.1	ALU71322.1
OG0002095	UDL00602.1	ALU71321.1
OG0002096	UDL00603.1	ALU71320.1
OG0002097	UDL00604.1	ALU71319.1
OG0002099	UDL00632.1	ALU73129.1
OG0002100	UDL00646.1	ALU69855.1
OG0002103	UDL00669.1	ALU67881.1
OG0002104	UDL00688.1	ALU69428.1
OG0002107	UDL00739.1	ALU71503.1
OG0002109	UDL00766.1	ALU67892.1
OG0002110	UDL00823.1	ALU71002.1
OG0002111	UDL00838.1	ALU68950.1
OG0002113	UDL00876.1	ALU70444.1
OG0002114	UDL00883.1	ALU69494.1
OG0002115	UDL00905.1	ALU69581.1
OG0002117	UDL00924.1	ALU70957.1
OG0002118	UDL00947.1	ALU72711.1
OG0002119	UDL00948.1	ALU67809.1
OG0002120	UDL00972.1	ALU68489.1
OG0002121	UDL01010.1	ALU72748.1
OG0002122	UDL01011.1	ALU68016.1
OG0002124	UDL01068.1	ALU71690.1
OG0002125	UDL01077.1	ALU70306.1
OG0002126	UDL01078.1	ALU70938.1
OG0002127	UDL01082.1	ALU70127.1
OG0002128	UDL01083.1	ALU70380.1
OG0002129	UDL01084.1	ALU70379.1
OG0002130	UDL01091.1	ALU69780.1
OG0002131	UDL01095.1	ALU71622.1
OG0002132	UDL01098.1	ALU70436.1
OG0002133	UDL01110.1	ALU72949.1
OG0002134	UDL01121.1	ALU71687.1
OG0002135	UDL01153.1	ALU69698.1
OG0002136	UDL01154.1	ALU69697.1
OG0002138	UDL01175.1	ALU68363.1
OG0002139	UDL01212.1	ALU69646.1
OG0002140	UDL01220.1	ALU68968.1
OG0002141	UDL01230.1	ALU71087.1
OG0002142	UDL01235.1	ALU70025.1
OG0002143	UDL01243.1	ALU67652.1
OG0002144	UDL01246.1	ALU67651.1
OG0002145	UDL01247.1	ALU67653.1
OG0002146	UDL01251.1	ALU69903.1
OG0002147	UDL01254.1	ALU67656.1
OG0002148	UDL01264.1	ALU73101.1
OG0002150	UDL01282.1	ALU69629.1
OG0002151	UDL01287.1	ALU73267.1
OG0002152	UDL01304.1	ALU71504.1
OG0002153	UDL01309.1	ALU70552.1
OG0002154	UDL01343.1	ALU68683.1
OG0002156	UDL01349.1	ALU69994.1
OG0002157	UDL01352.1	ALU72990.1
OG0002158	UDL01378.1	ALU69768.1
OG0002159	UDL01390.1	ALU69764.1
OG0002161	UDL01400.1	ALU68685.1
OG0002162	UDL01402.1	ALU68693.1
OG0002163	UDL01403.1	ALU68692.1
OG0002164	UDL01405.1	ALU68690.1
OG0002165	UDL01410.1	ALU69767.1
OG0002167	UDL01417.1	ALU67922.1
OG0002168	UDL01427.1	ALU72291.1
OG0002169	UDL01429.1	ALU70322.1
OG0002171	UDL01449.1	ALU71654.1
OG0002173	UDL01459.1	ALU70364.1
OG0002175	UDL01470.1	ALU68820.1
OG0002177	UDL01509.1	ALU72832.1
OG0002178	UDL01513.1	ALU68618.1
OG0002179	UDL01530.1	ALU72336.1
OG0002180	UDL01533.1	ALU70179.1
OG0002181	UDL01536.1	ALU69769.1
OG0002182	UDL01579.1	ALU72687.1
OG0002183	UDL01583.1	ALU69766.1
OG0002184	UDL01584.1	ALU70287.1
OG0002185	UDL01585.1	ALU71113.1
OG0002186	UDL01614.1	ALU70227.1
OG0002188	UDL01645.1	ALU72767.1
OG0002189	UDL01650.1	ALU70547.1
OG0002190	UDL01676.1	ALU69909.1
OG0002192	UDL01733.1	ALU68919.1
OG0002193	UDL01735.1	ALU71555.1
OG0002195	UDL01797.1	ALU72993.1
OG0002196	UDL01799.1	ALU69389.1
OG0002197	UDL01800.1	ALU70536.1
OG0002198	UDL01905.1	ALU72606.1
OG0002199	UDL01907.1	ALU72605.1
OG0002200	UDL01915.1	ALU69196.1
OG0002201	UDL01916.1	ALU68573.1
OG0002203	UDL01943.1	ALU69257.1
OG0002204	UDL01953.1	ALU69973.1
OG0002205	UDL01964.1	ALU68990.1
OG0002206	UDL01965.1	ALU68748.1
OG0002207	UDL01966.1	ALU68750.1
OG0002208	UDL01969.1	ALU69045.1
OG0002209	UDL01970.1	ALU68758.1
OG0002210	UDL01995.1	ALU73470.1
OG0002211	UDL02004.1	ALU68391.1
OG0002212	UDL02005.1	ALU68390.1
OG0002213	UDL02006.1	ALU68901.1
OG0002214	UDL02007.1	ALU70535.1
OG0002215	UDL02020.1	ALU68695.1
OG0002216	UDL02021.1	ALU68029.1
OG0002217	UDL02030.1	ALU68667.1
OG0002219	UDL02048.1	ALU67726.1
OG0002220	UDL02057.1	ALU68099.1
OG0002221	UDL02058.1	ALU68098.1
OG0002222	UDL02060.1	ALU67937.1
OG0002223	UDL02061.1	ALU67938.1
OG0002224	UDL02063.1	ALU71387.1
OG0002225	UDL02068.1	ALU72316.1
OG0002226	UDL02069.1	ALU72317.1
OG0002227	UDL02070.1	ALU72318.1
OG0002228	UDL02071.1	ALU72319.1
OG0002229	UDL02073.1	ALU72320.1
OG0002231	UDL02084.1	ALU69348.1
OG0002232	UDL02085.1	ALU68774.1
OG0002233	UDL02086.1	ALU72871.1
OG0002234	UDL02090.1	ALU69005.1
OG0002235	UDL02092.1	ALU69675.1
OG0002236	UDL02109.1	ALU68013.1
OG0002238	UDL02119.1	ALU72247.1
OG0002239	UDL02120.1	ALU72664.1
OG0002240	UDL02125.1	ALU69090.1
OG0002241	UDL02144.1	ALU71430.1
OG0002242	UDL02145.1	ALU71429.1
OG0002243	UDL02146.1	ALU70477.1
OG0002244	UDL02148.1	ALU71447.1
OG0002245	UDL02151.1	ALU70887.1
OG0002246	UDL02153.1	ALU70885.1
OG0002247	UDL02169.1	ALU69316.1
OG0002248	UDL02182.1	ALU69081.1
OG0002249	UDL02183.1	ALU69080.1
OG0002250	UDL02210.1	ALU70419.1
OG0002251	UDL02213.1	ALU70418.1
OG0002252	UDL02214.1	ALU70420.1
OG0002253	UDL02215.1	ALU70421.1
OG0002254	UDL02218.1	ALU72588.1
OG0002255	UDL02261.1	ALU73334.1
OG0002256	UDL02264.1	ALU70944.1
OG0002257	UDL02279.1	ALU73338.1
